<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="15dee2427fb0840"
		totalerrorcount="2"
		totalwarningcount="0"
		totalsuccesstestcasecount="29"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="3"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="29"
		totalfailedcount="1"
		totalblockedcount="3"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="26.07.2018 08:53:11"
		timestampiso="2018-07-26T06:53:11"
		endtime="26.07.2018 09:02:38"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="9.4m"
			durationms="566997"
			type="test-suite"
			rid="4b92f276642cb90"
			totalerrorcount="2"
			totalwarningcount="0"
			totalsuccesstestcasecount="29"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="3"
			childsuccesscount="5"
			childfailedcount="1"
			childblockedcount="0"
			totalsuccesscount="29"
			totalfailedcount="1"
			totalblockedcount="3"
			totalmaintenancemodecount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_1"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="20.37s"
				durationms="20368"
				type="test-case"
				rid="1316182a7df3968"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="1"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproUser)"
				testcontainerid="e351b459-6ba9-4af9-8dc8-d49f4c4183f9"
				headertext="TestCase(OpenApp&amp;Login-elproUser)"
				displayName="TestCase(OpenApp&amp;Login-elproUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="setup-container"
					rid="223afb8debf0bc8"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0">
				</activity>
				<activity
					result="Success"
					duration="1.82s"
					durationms="1817"
					type="test-module"
					rid="2a6d47b369d019ce"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="openBrowserLoginUser"
					displayName="openBrowserLoginUser"
					moduleid="c7058cd1-204e-4348-92ee-fdcc77c96292"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
				<activity
					result="Success"
					duration="17.99s"
					durationms="17985"
					type="test-module"
					rid="7bc6db7c0d7f70a"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="loginUser"
					displayName="loginUser"
					moduleid="7082e0c9-0a4b-4220-8d91-21fbea71ddf5"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:08.173"
						timeRelativeToTestModuleStartTime="00:06.114"
						timeWallClock="08:53:19"
						time="00:08.173"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_a15c41f6\smokeTes_d204fe5f_rxlog.jpg"
						errthumb="images_smokeTes_a15c41f6\smokeTes_d204fe5f_rxlog_thumb.jpg">
						<message>
							
