<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1f86acddf5166f"
		totalerrorcount="1"
		totalwarningcount="3"
		totalsuccesstestcasecount="78"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="3"
		childsuccesscount="1"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="78"
		totalfailedcount="0"
		totalblockedcount="3"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="29.05.2018 10:14:28"
		timestampiso="2018-05-29T08:14:28"
		endtime="29.05.2018 10:48:18"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="33.8m"
			durationms="2030100"
			type="test-suite"
			rid="1236ff7d1ff2c9a8"
			totalerrorcount="1"
			totalwarningcount="3"
			totalsuccesstestcasecount="78"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="3"
			childsuccesscount="14"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="78"
			totalfailedcount="0"
			totalblockedcount="3"
			totalmaintenancemodecount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_1"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="22.83s"
				durationms="22826"
				type="test-case"
				rid="11f6542617af1c89"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="1"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproUser)"
				testcontainerid="e351b459-6ba9-4af9-8dc8-d49f4c4183f9"
				headertext="TestCase(OpenApp&amp;Login-elproUser)"
				displayName="TestCase(OpenApp&amp;Login-elproUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="setup-container"
					rid="854b186fe3ac1a0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0">
				</activity>
				<activity
					result="Success"
					duration="2.16s"
					durationms="2162"
					type="test-module"
					rid="3b7fe244999285b"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="openBrowserLoginUser"
					displayName="openBrowserLoginUser"
					moduleid="c7058cd1-204e-4348-92ee-fdcc77c96292"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
				<activity
					result="Success"
					duration="20.11s"
					durationms="20106"
					type="test-module"
					rid="af9dd8cdecc43ce"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="loginUser"
					displayName="loginUser"
					moduleid="7082e0c9-0a4b-4220-8d91-21fbea71ddf5"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:09.152"
						timeRelativeToTestModuleStartTime="00:06.730"
						timeWallClock="10:14:37"
						time="00:09.152"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_d3fb9ec6\smokeTes_c4ffc774_rxlog.jpg"
						errthumb="images_smokeTes_d3fb9ec6\smokeTes_c4ffc774_rxlog_thumb.jpg">
						<message>
							
						</message>
